=== ПОИСК АДМИНКИ ИЗ КОРНЯ ===
✅ Админка найдена!
Name                                                  FullName
----                                                  --------
.vs                                                   D:\redage_v3-main\.vs
.vscode                                               D:\redage_v3-main\.vscode
backups                                               D:\redage_v3-main\backups
backup_admin_20251028_110208                          D:\redage_v3-main\backup_admin_20251028_110208
bin                                                   D:\redage_v3-main\bin
client_packages                                       D:\redage_v3-main\client_packages
database                                              D:\redage_v3-main\database
dotnet                                                D:\redage_v3-main\dotnet
json                                                  D:\redage_v3-main\json
maps                                                  D:\redage_v3-main\maps
packages                                              D:\redage_v3-main\packages
plugins                                               D:\redage_v3-main\plugins
settings                                              D:\redage_v3-main\settings
src_cef                                               D:\redage_v3-main\src_cef
src_client                                            D:\redage_v3-main\src_client
.gitignore                                            D:\redage_v3-main\.gitignore
BugTrap-x64.dll                                       D:\redage_v3-main\BugTrap-x64.dll
conf.json                                             D:\redage_v3-main\conf.json
fakecars.txt                                          D:\redage_v3-main\fakecars.txt
linux_x64.tar.gz                                      D:\redage_v3-main\linux_x64.tar.gz
mainDB.txt                                            D:\redage_v3-main\mainDB.txt
ragemp-server.exe                                     D:\redage_v3-main\ragemp-server.exe
README.md                                             D:\redage_v3-main\README.md
server.cfg                                            D:\redage_v3-main\server.cfg
server_log.txt                                        D:\redage_v3-main\server_log.txt
server_output.txt                                     D:\redage_v3-main\server_output.txt
redage_v3-main                                        D:\redage_v3-main\.vs\redage_v3-main
slnx.sqlite                                           D:\redage_v3-main\.vs\slnx.sqlite
VSWorkspaceState.json                                 D:\redage_v3-main\.vs\VSWorkspaceState.json
FileContentIndex                                      D:\redage_v3-main\.vs\redage_v3-main\FileContentIndex
v17                                                   D:\redage_v3-main\.vs\redage_v3-main\v17
launch.json                                           D:\redage_v3-main\.vscode\launch.json
before_edit_20251028_013313                           D:\redage_v3-main\backups\before_edit_20251028_013313
FULL_ADMIN_BACKUP_20251028_011548                     D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548
BD_Day27.sql                                          D:\redage_v3-main\backups\BD_Day27.sql
BD_Day28.sql                                          D:\redage_v3-main\backups\BD_Day28.sql
_txt                                                  D:\redage_v3-main\backups\_txt
admin-menu.js                                         D:\redage_v3-main\backups\before_edit_20251028_013313\admin-me...
noclip.js                                             D:\redage_v3-main\backups\before_edit_20251028_013313\noclip.js
spectate.js                                           D:\redage_v3-main\backups\before_edit_20251028_013313\spectate.js
Admin.cs                                              D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\Ad...
AdminData.cs                                          D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\Ad...
AdminSP.cs                                            D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\Ad...
anticheat.js                                          D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\an...
cinematiccamera.js                                    D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\ci...
esp.js                                                D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\es...
markerteleport.js                                     D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\ma...
noclip.js                                             D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\no...
spectate.js                                           D:\redage_v3-main\backups\FULL_ADMIN_BACKUP_20251028_011548\sp...
admin                                                 D:\redage_v3-main\backup_admin_20251028_110208\admin
admin-menu.js                                         D:\redage_v3-main\backup_admin_20251028_110208\admin-menu.js
bundle.js                                             D:\redage_v3-main\backup_admin_20251028_110208\bundle.js
anticheat.js                                          D:\redage_v3-main\backup_admin_20251028_110208\admin\anticheat.js
cinematiccamera.js                                    D:\redage_v3-main\backup_admin_20251028_110208\admin\cinematic...
esp.js                                                D:\redage_v3-main\backup_admin_20251028_110208\admin\esp.js
markerteleport.js                                     D:\redage_v3-main\backup_admin_20251028_110208\admin\markertel...
noclip.js                                             D:\redage_v3-main\backup_admin_20251028_110208\admin\noclip.js
spectate.js                                           D:\redage_v3-main\backup_admin_20251028_110208\admin\spectate.js
bt.dat                                                D:\redage_v3-main\bin\bt.dat
enc.dat                                               D:\redage_v3-main\bin\enc.dat
loader.mjs                                            D:\redage_v3-main\bin\loader.mjs
