PS D:\redage_v3-main> # ????????? ??? ????????????? ? client_packages
>> Write-Host "`n=== ????????? CLIENT_PACKAGES ===" -ForegroundColor Magenta
>>
>> Get-ChildItem -Path "client_packages" -Recurse | Where-Object { $_.PSIsContainer } | ForEach-Object {
>>     $depth = ($_.FullName -split '\\').Length - 2
>>     $indent = "  " * $depth
>>     $fileCount = (Get-ChildItem $_.FullName -File -ErrorAction SilentlyContinue).Count
>>     Write-Host "$indent?? $($_.Name) ($fileCount ??????)" -ForegroundColor Cyan
>> }

=== СТРУКТУРА CLIENT_PACKAGES ===
    📁 game (0 файлов)
    📁 game_resources (0 файлов)
    📁 hud (0 файлов)
    📁 interface (3 файлов)
    📁 menus (0 файлов)
      📁 common (0 файлов)
      📁 dlcpacks (1 файлов)
      📁 raw (2 файлов)
      📁 x64 (0 файлов)
        📁 data (1 файлов)
        📁 redage_v3-dlcpacks (0 файлов)
          📁 apriora (1 файлов)
          📁 armyrange_v2 (1 файлов)
          📁 bcsod (1 файлов)
          📁 bcsog (1 файлов)
          📁 bcsor (1 файлов)
          📁 billboard_custom (1 файлов)
          📁 brz13 (1 файлов)
          📁 bug300ss (1 файлов)
          📁 c8z023 (1 файлов)
          📁 clothespack (1 файлов)
          📁 clothespack10 (1 файлов)
          📁 clothespack11 (1 файлов)
          📁 clothespack12 (1 файлов)
          📁 clothespack13 (1 файлов)
          📁 clothespack14 (1 файлов)
          📁 clothespack15 (1 файлов)
          📁 clothespack16 (1 файлов)
          📁 clothespack17 (1 файлов)
          📁 clothespack18 (1 файлов)
          📁 clothespack19 (1 файлов)
          📁 clothespack2 (1 файлов)
          📁 clothespack20 (1 файлов)
          📁 clothespack21 (1 файлов)
          📁 clothespack22 (1 файлов)
          📁 clothespack23 (1 файлов)
          📁 clothespack24 (1 файлов)
          📁 clothespack25 (1 файлов)
          📁 clothespack26 (1 файлов)
          📁 clothespack27 (1 файлов)
          📁 clothespack28 (1 файлов)
          📁 clothespack29 (1 файлов)
          📁 clothespack3 (1 файлов)
          📁 clothespack30 (1 файлов)
          📁 clothespack31 (1 файлов)
          📁 clothespack32 (1 файлов)
          📁 clothespack33 (1 файлов)
          📁 clothespack34 (1 файлов)
          📁 clothespack35 (1 файлов)
          📁 clothespack36 (1 файлов)
          📁 clothespack37 (1 файлов)
          📁 clothespack38 (1 файлов)
          📁 clothespack39 (1 файлов)
          📁 clothespack4 (1 файлов)
          📁 clothespack40 (1 файлов)
          📁 clothespack41 (1 файлов)
          📁 clothespack42 (1 файлов)
          📁 clothespack43 (1 файлов)
          📁 clothespack44 (1 файлов)
          📁 clothespack45 (1 файлов)
          📁 clothespack46 (1 файлов)
          📁 clothespack47 (1 файлов)
          📁 clothespack5 (1 файлов)
          📁 clothespack6 (1 файлов)
          📁 clothespack7 (1 файлов)
          📁 clothespack8 (1 файлов)
          📁 clothespack9 (1 файлов)
          📁 custom_hstattoos (1 файлов)
          📁 datsun (1 файлов)
          📁 dawn (1 файлов)
          📁 diabloSV (1 файлов)
          📁 ecto1 (1 файлов)
          📁 emsnspeedo (1 файлов)
          📁 fib (1 файлов)
          📁 fib_down (1 файлов)
          📁 ftype (1 файлов)
          📁 fxxkevo (1 файлов)
          📁 gemera (1 файлов)
          📁 gs_rg (1 файлов)
          📁 g_haters (1 файлов)
          📁 hospital_fence (1 файлов)
          📁 int_am (1 файлов)
          📁 int_armyqnx (1 файлов)
